X,Y,FAIRMARKETBUILDING__asmt,PROPERTYZIP__asmt,FAIRMARKETLAND__asmt,SALECODE__asmt,LEGAL1__asmt,PROPERTYFRACTION__asmt,PIN,NEIGHDESC__asmt,LOCALLAND__asmt,PROPERTYADDRESS__asmt,CLASSDESC__asmt,LEGAL2__asmt,COUNTYBUILDING__asmt,PROPERTYHOUSENUM__asmt,PROPERTYUNIT__asmt,FAIRMARKETTOTAL__asmt,LOTAREA__asmt,SALEDATE__asmt,LEGAL3__asmt,PROPERTYCITY__asmt,NEIGHCODE__asmt,LOCALTOTAL__asmt,SALEPRICE__asmt,COUNTYLAND__asmt,PROPERTYSTATE__asmt,LOCALBUILDING__asmt,USEDESC__asmt,COUNTYTOTAL__asmt,MUNIDESC__asmt
-80.0342588923101,40.4164302849788,0,15220,34500,3,JOHN BROWN & WM CARNAHAN FARM PLAN PT 26 LOT 16, ,0017M00190000000,12001,34500,BULFORD AVE,RESIDENTIAL,3.76X266 BULFORD AVE                           ,0,0, ,34500,54189,01-19-1976,PT VAC MEDHURST ST LOT 40X266 HILL WAY COR MEDH,PITTSBURGH,12001,34500,1,34500,PA,0,VACANT LAND,34500,20th Ward - PITTSBURGH
-80.035892667725,40.488771318606,0,15212,5300,H,BEN VUE GARDENS 2ND PLAN PARCEL B LOT 87.13X346, ,0114H00188000000,WARD 27,5300,DREXEL RD,RESIDENTIAL,.31X246.54 RR DREXEL RD                        ,0,0, ,5300,57935,05-10-2019,,PITTSBURGH,12701,5300,162000,5300,PA,0,VACANT LAND,5300,27th Ward - PITTSBURGH
-79.9804577326845,40.3952830949817,0,15210,14700,0,1.656 A LD MADELINE ST                         , ,0059N00182000000,12901,14700,MADELINE ST,RESIDENTIAL,,0,0, ,14700,72310,06-20-1988,,PITTSBURGH,12901,14700,15000,14700,PA,0,VACANT LAND,14700,29th Ward - PITTSBURGH
-79.9198781824926,40.371336690493,0,15207,29300,H,KENNEDY PLAN OF LOTS, ,0185H00199000000,13102,29300,MIFFLIN RD,RESIDENTIAL,PT PARCEL A = 174.49X101.64X637.96X47.19X198.76X45.37X223.41,0,0, ,29300,193014,04-10-2014,X172.86X80.57X224.69X66.33X100.65X100.32X99.84X60.14X48.95,PITTSBURGH,13102,29300,10000,29300,PA,0,VACANT LAND,29300,31st Ward - PITTSBURGH
-80.0408258571132,40.4904604800691,0,15212,47200,3,LOT 6.687 A LD BRIGHTON RD TO BRANDON, ,0114B00060000000,WARD 27,47200,BRIGHTON RD,RESIDENTIAL,,0,0, ,47200,291286,10-02-1948,,PITTSBURGH,12701,47200,0,47200,PA,0,VACANT LAND,47200,27th Ward - PITTSBURGH
-80.0460692082312,40.4477557121154,0,15220,27400,5V,3.47 A LD CHARTIERS AVE                        , ,0020J00001000000,12003,27400,CHARTIERS AVE,RESIDENTIAL,,0,0, ,27400,151153,01-16-2001,,PITTSBURGH,12003,27400,20000,27400,PA,0,VACANT LAND,27400,20th Ward - PITTSBURGH
-79.9500920079054,40.4293073607482,0,15213,50300,9,1.32 ACRES S OF W BOUNDARY ST NORTH OF SYLVAN A, ,0029H00300000000,10403,50300,BOUNDARY ST,RESIDENTIAL,V,0,0, ,50300,57499,05-23-2008,,PITTSBURGH,10403,50300,1,50300,PA,0,VACANT LAND,50300,4th Ward - PITTSBURGH
-79.9901014071677,40.4768325329148,0,15212,22600,,IRREG LOT 440XAVG225 SPRING GARDEN RD NR BAUM S, ,0078L00264000000,WARD 26 - NORTHVIEW HEIGHTS,22600,SPRING GARDEN AVE,RESIDENTIAL,T                                              ,0,0, ,22600,98881,05-05-1950,,PITTSBURGH,12603,22600,0,22600,PA,0,VACANT LAND,22600,26th Ward - PITTSBURGH
-80.0103694698029,40.3977766746687,0,15226,32400,H,1.71 A LD EDGEBROOK AVE, ,0061K00070000000,11903,32400,EDGEBROOK AVE,RESIDENTIAL,,0,0, ,32400,74488,12-18-2015,,PITTSBURGH,11903,32400,17000,32400,PA,0,VACANT LAND,32400,19th Ward - PITTSBURGH
-80.0842983084323,40.4231589408683,0,15205,36500,9,5.308 ALD CHARTIERS AVE                        , ,0104D00020000000,12803,36500,CHARTIERS AVE,RESIDENTIAL,,0,0, ,36500,231304,08-05-1992,,PITTSBURGH,12803,36500,25000,36500,PA,0,VACANT LAND,36500,28th Ward - PITTSBURGH
-79.9350767875105,40.3846175293627,0,15207,17700,N,J M RISER PLAN 198-199-200 LOT 300XAVG221.68 IN, ,0135D00181000000,13103,17700,KILGORE ST,RESIDENTIAL, ALL KILGORE ST TO DIVISION ST                 ,0,0, ,17700,66473,01-02-1947,,PITTSBURGH,13103,17700,0,17700,PA,0,VACANT LAND,17700,31st Ward - PITTSBURGH
-79.9289628124648,40.3868442056955,0,15207,16100,H,DOERR TERRACE PLAN 210-214 INCL LOT 285XAVG172., ,0091N00301000000,13103,16100,CIRCLE AVE,RESIDENTIAL,41X291.75 RR IN ALL CIRCLE AVE,0,0, ,16100,49658,08-02-2007,,PITTSBURGH,13103,16100,39250,16100,PA,0,VACANT LAND,16100,31st Ward - PITTSBURGH
-80.0387781104184,40.4151659344223,0,15220,37300,9,LOT 156.62XAVG449.94X216.43 OR (1.9457 ALD)    , ,0017R00110000000,12001,37300,CRANE AVE,RESIDENTIAL,REAR OF CRANE AVE                              ,0,0, ,37300,84071,01-02-1985,,PITTSBURGH,12001,37300,10,37300,PA,0,VACANT LAND,37300,20th Ward - PITTSBURGH
-79.9094660990022,40.4665649141388,0,15206,8700,9,LOT 201.18X188.46X257.01 RR HOOKER COR THOMPSON, ,0124K00316000000,11203,8700,HOOKER ST,RESIDENTIAL,,0,0, ,8700,44736,05-25-1990,,PITTSBURGH,11203,8700,2500,8700,PA,0,VACANT LAND,8700,12th Ward - PITTSBURGH
-79.9278108289957,40.3798223291656,0,15207,32600,H,LA VILLE PLAN NO 1, ,0134F00010000000,13103,32600,TORCH ST,RESIDENTIAL,PARCEL C = 570 FRONTING WITH 14 TOTAL BEARINGS,0,0, ,32600,670824,05-25-2017,,PITTSBURGH,13103,32600,36500,32600,PA,0,VACANT LAND,32600,31st Ward - PITTSBURGH
-80.00812934327,40.3961799618468,0,15226,1100,14,LOT=396.18 X 123.30 X 40 X 140 X 406.33 X 79.89 X, ,0061P00180000000,13202,1100,WHITED ST,RESIDENTIAL,X 106.04 X 110.27 X 117.73 X 123.64,0,0, ,1100,93654,08-17-2018,,PITTSBURGH,13202,1100,40000,1100,PA,0,VACANT LAND,1100,32nd Ward - PITTSBURGH
-79.9292742656333,40.3831829869678,0,15207,1200,AA,DOERR TERRACE PLAN OF LOTS, ,0134A00229000000,13103,1200,MIFFLIN RD,RESIDENTIAL,PT LOTS 3 THRU 12 = 279X18X29X154.50X329.23X170.75,0,0, ,1200,52677,07-23-2007,,PITTSBURGH,13103,1200,10000,1200,PA,0,VACANT LAND,1200,31st Ward - PITTSBURGH
-79.9845830170402,40.4669936819728,0,15212,18900,N,1.35 A LD E SIDE SPRING GARDEN AVE             , ,0047M00168000100,WARD 26 - NORTHVIEW HEIGHTS,18900,SPRING GARDEN AVE,RESIDENTIAL,,0,0, ,18900,58806,02-28-1970,,PITTSBURGH,12603,18900,0,18900,PA,0,VACANT LAND,18900,26th Ward - PITTSBURGH
-80.0287188623385,40.4357705477909,0,15211,12200,9,CLARENCE SHALER PLAN 26 TO 29 & ALL 30 TO 35 IN, ,0006K00024000000,11903,12200,FINGAL ST,RESIDENTIAL,CL IRREG LOT 410X223.06X425 RR FINGAL ST       ,0,0, ,12200,132858,07-01-1987,,PITTSBURGH,11903,12200,4810,12200,PA,0,VACANT LAND,12200,19th Ward - PITTSBURGH
-79.9779368234036,40.4136605021234,0,15210,13500,9,YARDS PLAN 6 1 A LD PARKWOOD RD                , ,0032B00005000000,11603,13500,PARKWOOD RD,RESIDENTIAL,,0,0, ,13500,43560,10-31-1988,,PITTSBURGH,11603,13500,23000,13500,PA,0,VACANT LAND,13500,16th Ward - PITTSBURGH
-80.0481853604008,40.4391911876365,0,15220,5000,GV,NEVIN PL PLAN 76-92 1/2 INCL LOT 453.29X105 IN , ,0019E00151000000,12802,5000,NEVA ST,RESIDENTIAL,ALL NEVA ST                                    ,0,0, ,5000,47611,10-19-2018,,PITTSBURGH,12802,5000,16006,5000,PA,0,VACANT LAND,5000,28th Ward - PITTSBURGH
-79.9871677826583,40.4730656133948,0,15212,17500,2,1 A LD SPRING GARDEN AVE                       , ,0078R00061000000,WARD 26 - NORTHVIEW HEIGHTS,17500,SPRING GARDEN AVE,RESIDENTIAL,,0,2513, ,17500,43560,01-18-2008,,PITTSBURGH,12603,17500,12810,17500,PA,0,VACANT LAND,17500,26th Ward - PITTSBURGH
-79.9283686727279,40.3826596938583,0,15207,15900,N,PT LOT 1 = 26.31X174.86X332.56X138.18X138.09X100X39.17X15.70, ,0134B00316000000,13103,15900,IRWIN ST,RESIDENTIAL,PT LOT 2 = 30X172.87X30.07X174.86,0,0, ,15900,47437,06-22-1950,,PITTSBURGH,13103,15900,0,15900,PA,0,VACANT LAND,15900,31st Ward - PITTSBURGH
-79.9315809056822,40.3773128284257,0,15207,165500,H,LA VILLE PLAN NO 2, ,0134N00001000000,13103,165500,LAVILLE AVE,RESIDENTIAL,PARCEL A1 = 589.7 FRONTING WITH 22 TOTAL BEARINGS,0,0, ,165500,3213422,05-25-2017,,PITTSBURGH,13103,165500,105000,165500,PA,0,VACANT LAND,165500,31st Ward - PITTSBURGH
-79.9047003983091,40.3670825601116,0,15207,16000,3,GASIOROWSKI CONSOLIDATION PLAN, ,0184R00193000000,13102,16000,MCELHINNY AVE,RESIDENTIAL,LOT 1 = 160X303.95X160X303.95,0,0, ,16000,48630,07-20-2016,,PITTSBURGH,13102,16000,1,16000,PA,0,VACANT LAND,16000,31st Ward - PITTSBURGH
-80.0592933901709,40.4621023556488,0,15204,51600,3,(5.70 A LD) STANHOPE ST (1 A LD) SUBJECT TO, ,0042B00020000000,12004,51600,STAFFORD ST,RESIDENTIAL,GAS EASEMENT,0,3379, ,51600,248292,02-28-2003,,PITTSBURGH,12004,51600,1,51600,PA,0,VACANT LAND,51600,20th Ward - PITTSBURGH
-79.9038106987935,40.4699864397013,0,15206,13400,H,DEAN PARK REV PLAN PT UN# PARCEL & PT VAC HELEN, ,0124C00218000000,11202,13400,NELSON ST,RESIDENTIAL,ST IRREG LOT 2.451 A LD NELSON ST COR OLDSMAR S,0,0, ,13400,106766,11-06-2002,,PITTSBURGH,11202,13400,200000,13400,PA,0,VACANT LAND,13400,12th Ward - PITTSBURGH
-79.9409258880303,40.378974524402,0,15236,24700,H,256 & 258 DUPLEX & 260 REVO ROAD PLAN, ,0135L00145000000,BALDWIN BOROUGH,24700,REVO RD,RESIDENTIAL,PARCEL 'A' = 941.667X77.507X1224.896,0,0, ,24700,132536,10-11-2018,,PITTSBURGH,87701,24700,42500,24700,PA,0,VACANT LAND,24700,Baldwin Boro  
-79.9336054828082,40.3790604758993,0,15207,20300,3,LOT 164.4X429.39X279.29 RR RAILSIDE ST         , ,0135M00138000000,13103,20300,RAILSIDE ST,RESIDENTIAL,,0,0, ,20300,95396,08-19-1991,,PITTSBURGH,13103,20300,1,20300,PA,0,VACANT LAND,20300,31st Ward - PITTSBURGH
-80.0479089775923,40.4857800665163,0,15202,23000,H,3.5 A LAND GITTENS ST NEAR JACKS RUN RD, ,0114J00250000000,WARD 27,23000,GITTENS ST,RESIDENTIAL,,0,0, ,23000,152460,07-13-2011,,PITTSBURGH,12701,23000,91970,23000,PA,0,VACANT LAND,23000,27th Ward - PITTSBURGH
-79.8737250288245,40.4558543408026,0,15221,60100,N,EAST HILLS PARK 1ST PLAN STAGE 1 2 & 3 (18.7165) ALD, ,0231L00380000000,11301,60100,EAST HILLS DR,RESIDENTIAL,EAST HILLS DR COR PARK HILL,0,0, ,60100,815290,03-17-1965,,PITTSBURGH,11301,60100,0,60100,PA,0,VACANT LAND,60100,13th Ward - PITTSBURGH
-79.9875981949749,40.4671695242867,0,15212,21100,GV,1.84 ACRESLAND HILLSIDE HETZEL ST              , ,0047L00200000000,WARD 26 - NORTHVIEW HEIGHTS,21100,HETZEL ST,RESIDENTIAL,PART VACATED FALL STREET LOT 10X161 HAUG ST    ,0,0, ,21100,81758,10-24-2014,,PITTSBURGH,12603,21100,24542,21100,PA,0,VACANT LAND,21100,26th Ward - PITTSBURGH
-79.9252315438661,40.3865881164666,0,15207,18700,H,DOERR TERRACE PLAN 301-308 INCL LOT 458X165X480, ,0091P00173000000,13103,18700,SOUTHVIEW AVE,RESIDENTIAL, RR IN ALL SOUTHVIEW AV,0,0, ,18700,77406,08-02-2007,,PITTSBURGH,13103,18700,39250,18700,PA,0,VACANT LAND,18700,31st Ward - PITTSBURGH
-80.0044950124847,40.4966592731713,0,15214,34000,27,AMERICAN TOWERS PLAN OF LOTS, ,0163G00325000000,WARD 26 - SUMMER HILL,34000,IVORY AVE,RESIDENTIAL,PARCEL A  = 324.97 FRONTING WITH 10 TOTAL BEARINGS,0,0, ,34000,84251,10-31-2006,,PITTSBURGH,12601,34000,34000,34000,PA,0,VACANT LAND,34000,26th Ward - PITTSBURGH
-80.0282902195928,40.4929295735069,0,15214,37400,4,MARGARET BRADY EST PURPT A LOT 297.46XAVG299X27, ,0162N00120000000,94004,37400,PRESTON AVE,RESIDENTIAL,3.28 RR PRESTON AVE                            ,0,309, ,37400,85334,03-08-1988,,PITTSBURGH,94004,37400,2000,37400,PA,0,VACANT LAND,37400,Ross  
-80.0017169137808,40.4719568667211,0,15212,1600,9,3.232 ALD EAST ST RT SIDE LR                   , ,0046D00120000000,WARD 26 - NORTHVIEW HEIGHTS,1600,EAST ST,RESIDENTIAL,1021                                           ,0,2518, ,1600,140699,01-15-2003,,PITTSBURGH,12603,1600,1,1600,PA,0,VACANT LAND,1600,26th Ward - PITTSBURGH
-80.0160229427708,40.4751626968018,0,15214,20000,0,4.875 A LAND MARSHALL RD                       , ,0077J00336000000,WARD 26 - PERRY SOUTH,20000,MARSHALL AVE,RESIDENTIAL,,0,0, ,20000,212355,02-27-1975,,PITTSBURGH,12604,20000,5000,20000,PA,0,VACANT LAND,20000,26th Ward - PITTSBURGH
-79.9463881458566,40.3760308937727,0,15236,132000,U,82.399 ALD PINCHTOWN RD                        , ,0135J00300000000,BALDWIN BOROUGH,132000,LOUISA ST,RESIDENTIAL,,0,0, ,132000,3589301,12-31-1997,,PITTSBURGH,87701,132000,120000,132000,PA,0,VACANT LAND,132000,Baldwin Boro  
-79.9251076170257,40.4175952190051,0,15217,109400,H,1.050 A LAND                                   , ,0088K00011000000,11402,109400,SALINE ST,RESIDENTIAL,1 STY GAL IRON GAR                             ,0,0, ,109400,45738,04-04-2013,,PITTSBURGH,11402,109400,0,109400,PA,0,VACANT LAND,109400,14th Ward - PITTSBURGH
-79.9626226452023,40.4087400556171,0,15210,4450,H,S D HAYS PLAN 77 TO 94 INCL IRREG LOT 492.38X18, ,0031J00075000000,BALDWIN BOROUGH,4450,SOMERSET ST,RESIDENTIAL,8.56X464.71 RR IN ALL SOMERSET ST,0,0, ,4450,160867,06-23-2016,,PITTSBURGH,87701,4450,128974,4450,PA,0,VACANT LAND,4450,Baldwin Boro  
-79.9269589553794,40.3861116730535,0,15207,16200,H,DOERR TERRACE PLAN 310-314 INCL LOT 316.52X165., ,0091P00157000000,13103,16200,SOUTHVIEW AVE,RESIDENTIAL,05X302.81 RR IN ALL SOUTHVIEW AV,0,0, ,16200,51022,08-02-2007,,PITTSBURGH,13103,16200,39250,16200,PA,0,VACANT LAND,16200,31st Ward - PITTSBURGH
-79.967683107156,40.4062046113897,0,15210,33100,H,LOT = 56.78X381.40X1456.53X144.95X261.21X259.51X93.08X1099.7, ,0031J00044000000,BALDWIN BOROUGH,33100,BECKS RUN RD,RESIDENTIAL,,0,0, ,33100,81893,06-23-2016,,PITTSBURGH,87701,33100,128974,33100,PA,0,VACANT LAND,33100,Baldwin Boro  
-80.0042180445067,40.4000960470609,0,15210,2000,H,BAILEY & MOON 2ND PLAN 71-72 LOT 100XAVG225X128.24, ,0061G00310000000,13201,2000,ZIMMERMAN ST,RESIDENTIAL,BAILEY & MOON 2ND PLAN 73 LOT 50XAVG247.5X57.85,0,0, ,2000,123327,12-18-2015,BAILEY & MOON 2ND PLAN 69-70 LOT 110X190.56 IN,PITTSBURGH,13201,2000,17000,2000,PA,0,VACANT LAND,2000,32nd Ward - PITTSBURGH
-79.9249740433332,40.3849397426845,0,15207,20700,H,DOERR TERRACE PLAN 254-264 INCL LOT 674.25X150X, ,0091P00365000000,13103,20700,SOUTHVIEW AVE,RESIDENTIAL,652.77 RR IN ALL SOUTHVIEW AV,0,0, ,20700,99535,08-02-2007,,PITTSBURGH,13103,20700,39250,20700,PA,0,VACANT LAND,20700,31st Ward - PITTSBURGH
-79.9808726390982,40.4019208789458,0,15210,43600,,S VIEW PLACE PLAN 287 296 INCL LOT 441.17X210X5, ,0059A00282000000,12901,43600,THE BOULEVARD ,RESIDENTIAL,94.35 RR IN ALL BLVD                           ,0,0, ,43600,305621,05-05-1950,,PITTSBURGH,12901,43600,0,43600,PA,0,VACANT LAND,43600,29th Ward - PITTSBURGH
-80.0331836899552,40.4236058729229,0,15220,44800,35,ELMER H FINK ETUX SUB DIV PLAN PARCEL A LOT 288, ,0018S00001000000,12004,44800,MCKINNEY LN,RESIDENTIAL,.15X508.43X419.32 (3.815 A LD)                 ,0,0, ,44800,166181,06-11-2018,RR MC KINNEY LN                                ,PITTSBURGH,12004,44800,99000,44800,PA,0,VACANT LAND,44800,20th Ward - PITTSBURGH
-79.9300439523259,40.3846605245221,0,15207,14900,9,DOER TER PLAN 137 TO 146 INC LOT 425XAVG285.05X, ,0134A00326000000,13103,14900,CIRCLE AVE,RESIDENTIAL,716.32 RR IN ALL CIRCLE AV                     ,0,0, ,14900,162479,10-13-1988,,PITTSBURGH,13103,14900,17000,14900,PA,0,VACANT LAND,14900,31st Ward - PITTSBURGH
-79.9229346720826,40.4110704868719,0,15207,10000,3,2.2912 ALD SUGAR HILL                          , ,0089C00325000000,11501,10000,DESDEMONA ST,RESIDENTIAL,,0,0, ,10000,99752,01-02-1998,,PITTSBURGH,11501,10000,1,10000,PA,0,VACANT LAND,10000,15th Ward - PITTSBURGH
-80.0350462249028,40.4175533440386,0,15220,36100,4,JOHN BROWN & WM CARNAHAN FARM PLAN PT 26 TRI LO, ,0017M00025000000,12001,36100,BULFORD AVE,RESIDENTIAL,T 458X170X380 BULFORD ST                       ,0,0, ,36100,71438,09-23-1987,,PITTSBURGH,12001,36100,2500,36100,PA,0,VACANT LAND,36100,20th Ward - PITTSBURGH
-79.979779280713,40.3963263311014,0,15210,15900,H,FISHER PLAN #2 IRREG LOT = (2.088 ALD)         , ,0059N00245000000,12901,15900,MADELINE ST,RESIDENTIAL,FRONTING (259.71 SF) MADELINE ST               ,0,0, ,15900,91040,07-13-2017,,PITTSBURGH,12901,15900,16000,15900,PA,0,VACANT LAND,15900,29th Ward - PITTSBURGH
-79.9276143313891,40.3881156528717,0,15207,5000,H,DOERR TERRACE PLAN 327-335 INCL LOT 599.15X125., ,0091K00272000000,13103,5000,SOUTHVIEW AVE,RESIDENTIAL,11X401.23 RR IN ALL SOUTHVIEW AV-CIRCLE AV,0,0, ,5000,43560,08-24-2016,1 STY FRA HUT,PITTSBURGH,13103,5000,82500,5000,PA,0,VACANT LAND,5000,31st Ward - PITTSBURGH
-79.9091858309321,40.370605006151,0,15207,21200,UR,CALHOUN PARK PLAN 166-167 TRI LOT 512.70X411.99, ,0184F00200000000,13102,21200,LEASIDE DR,RESIDENTIAL,X411.99 RR IN ALL LEASIDE DR                   ,0,0, ,21200,105633,02-17-2011,,PITTSBURGH,13102,21200,20500,21200,PA,0,VACANT LAND,21200,31st Ward - PITTSBURGH
-80.0752581700337,40.4559017144989,0,15204,20700,GV,1.3 A LD SUMMERDALE ST                         , ,0071K00225000000,12802,20700,SUMMERDALE ST,RESIDENTIAL,,0,0, ,20700,56628,10-19-2018,,PITTSBURGH,12802,20700,4422,20700,PA,0,VACANT LAND,20700,28th Ward - PITTSBURGH
-79.9003953969317,40.4825855911459,0,15206,36900,3,8.39 A LD HILLSIDE                             , ,0122S00001000000,11201,36900,HILLSIDE ,RESIDENTIAL,,0,0, ,36900,365468,04-22-2016,,PITTSBURGH,11201,36900,10,36900,PA,0,VACANT LAND,36900,12th Ward - PITTSBURGH
-80.0065564029253,40.4985816756301,0,15237,14000,3,JAMRISKA PLAN, ,0163C00281000000,94004,14000,EVERGREEN RD,RESIDENTIAL,LOT 1 = 639.13 FRONTING WITH 13 BEARINGS,0,0, ,14000,166874,06-07-2004,,PITTSBURGH,94004,14000,1,14000,PA,0,VACANT LAND,14000,Ross  
-79.925612795887,40.4824093581462,0,15206,48300,3,VILLANOVA ROAD PLAN, ,0121P00200000000,11003,48300,HETHS AVE,RESIDENTIAL,LOT 3 = 418.88 FRONTING WITH 8 TOTAL BEARINGS,0,0, ,48300,149411,12-29-1949,,PITTSBURGH,11003,48300,0,48300,PA,0,VACANT LAND,48300,10th Ward - PITTSBURGH
-80.0407520185612,40.4332466909147,0,15220,33500,3,4.5 A SURF LD WITTMAN COR KEARNS RD            , ,0018C00001000000,12002,33500,WITTMAN ST,RESIDENTIAL,LOT 50X65 THIRTY FT ST                         ,0,325, ,33500,196020,01-28-2004,,PITTSBURGH,12002,33500,1,33500,PA,0,VACANT LAND,33500,20th Ward - PITTSBURGH
-79.9044677627458,40.4227694025666,0,15218,1100,H,YE OLDE SWISSVALE FARME 1ST ADDN PLAN PT 14 LOT, ,0129C00200000000,11403,1100,COMMERCIAL ST,RESIDENTIAL, 344.24XAVG250.51X433.96 COMMERCIAL ST         ,0,0, ,1100,97470,03-08-1982,,PITTSBURGH,11403,1100,50000,1100,PA,0,VACANT LAND,1100,14th Ward - PITTSBURGH
-80.004718019648,40.4018109650062,0,15226,65600,3,BAILEY & MOON PLAN #21 TO #25 INCL LOT =       , ,0061C00024000000,11901,65600,ABSTRACT AVE,RESIDENTIAL,192.47X125X260 IN ALL ABSTRACT AVE             ,0,0, ,65600,204253,12-29-1949,,PITTSBURGH,11901,65600,0,65600,PA,0,VACANT LAND,65600,19th Ward - PITTSBURGH
-80.0023328932462,40.4826601900926,0,15214,42600,9,LOT 180.67XAVG483.45 MT PLEASANT RD            , ,0116S00092000000,93701,42600,MOUNT PLEASANT RD,RESIDENTIAL,,0,0, ,42600,87342,07-01-1976,,PITTSBURGH,93701,42600,0,42600,PA,0,VACANT LAND,42600,Reserve  
-80.0228875117311,40.4198581279621,0,15216,35500,9,REVISED NEW WORLD PLAN PARCEL 'A' = 344.32     , ,0016G00091000000,11902,35500,LOWENHILL ST,RESIDENTIAL,X180.96X342.39 (OR 1.48 ALD) REAR              ,0,0, ,35500,64469,02-23-2002,LOWEN HILL ST                                  ,PITTSBURGH,11902,35500,32500,35500,PA,0,VACANT LAND,35500,19th Ward - PITTSBURGH
-79.9880113157584,40.475431873202,0,15212,17700,9,"PETER,RICHNERS PLAN PT 6 LOT 150.65X1VG297X155.", ,0078L00190000000,WARD 26 - NORTHVIEW HEIGHTS,17700,SPRING GARDEN AVE,RESIDENTIAL,78 RR TROY HILL RD                             ,0,0, ,17700,45520,06-23-1980,,PITTSBURGH,12603,17700,3500,17700,PA,0,VACANT LAND,17700,26th Ward - PITTSBURGH
-80.0081088302573,40.3991466764815,0,15226,14900,H,GARLAND TERRACE 3RD PLAN UN # PARCEL A LOT 627., ,0061K00110000000,11903,14900,EDGEBROOK AVE,RESIDENTIAL,33XAVG302.27X615.25 EDGEBROOK AVE,0,0, ,14900,188179,12-18-2015,,PITTSBURGH,11903,14900,17000,14900,PA,0,VACANT LAND,14900,19th Ward - PITTSBURGH
