X,Y,FAIRMARKETBUILDING__asmt,PROPERTYZIP__asmt,FAIRMARKETLAND__asmt,SALECODE__asmt,LEGAL1__asmt,PROPERTYFRACTION__asmt,PIN,NEIGHDESC__asmt,LOCALLAND__asmt,PROPERTYADDRESS__asmt,CLASSDESC__asmt,LEGAL2__asmt,COUNTYBUILDING__asmt,PROPERTYHOUSENUM__asmt,PROPERTYUNIT__asmt,FAIRMARKETTOTAL__asmt,LOTAREA__asmt,SALEDATE__asmt,LEGAL3__asmt,PROPERTYCITY__asmt,NEIGHCODE__asmt,LOCALTOTAL__asmt,SALEPRICE__asmt,COUNTYLAND__asmt,PROPERTYSTATE__asmt,LOCALBUILDING__asmt,USEDESC__asmt,COUNTYTOTAL__asmt,MUNIDESC__asmt
-79.9325701657763,40.4833550643619,0,15201,92400,3,14.455 A LD REAR OF STANTON AV FROM OLD LANE TO, ,0121N00190000000,11003,92400,FARMINGTON ST,RESIDENTIAL, JAMAICA WAY                                   ,0,4700, ,92400,629660,04-22-1952,,PITTSBURGH,11003,92400,0,92400,PA,0,VACANT LAND,92400,10th Ward - PITTSBURGH
-79.9927205627711,40.4738959826235,0,15212,34500,3,CITY VIEW PLAN 3.75 A LD WILLIAMS RD, ,0078P00200000000,93702,34500,WILLIAMS RD,RESIDENTIAL,,0,0, ,34500,163350,12-19-2002,,PITTSBURGH,93702,34500,1,34500,PA,0,VACANT LAND,34500,Reserve  
-79.9366626188575,40.3851678852567,0,15236,30300,H,J H HAYS PARTN EST PLAN PT PURPT 16 LOT 50XAVG7, ,0092R00052000000,BALDWIN BOROUGH,30300,CHURCHVIEW AVE,RESIDENTIAL,08.04X95.76 RR CHURCHVIEW AVE,0,0, ,30300,51706,10-09-2003,,PITTSBURGH,87701,30300,37000,30300,PA,0,VACANT LAND,30300,Baldwin Boro  
-79.9847791538671,40.4053027812739,0,15210,21800,N,AUGUST HEIDKAMP PLAN 29 TO 39 INCL LOT 374.33X1, ,0033S00177000000,12901,21800,LAUGHLIN AVE,RESIDENTIAL,87.46X350 RR IN ALL LAUGHLIN AVE               ,0,0, ,21800,67888,12-29-1949,,PITTSBURGH,12901,21800,0,21800,PA,0,VACANT LAND,21800,29th Ward - PITTSBURGH
-80.0070063011778,40.4605644433774,0,15212,54000,3,ALLEGHENY DWELLINGS PLAN OF LOTS, - 1809,0023C00012000000,WARD 25,54000,BELLEAU DR,RESIDENTIAL,LOT 1 = 193.81X31.19X223.59X52X97.05X61.37X46.63X89.51,0,1704, ,54000,410854,05-05-1950,ALLEGHENY DWELLINGS PLAN OF LOTS,PITTSBURGH,12502,54000,0,54000,PA,0,VACANT LAND,54000,25th Ward - PITTSBURGH
-79.8858374779221,40.4616515540454,0,15235,2200,9,BLACKADORE PLACE PLAN #362-LOT 25X100 WOOD ST, ,0174D00325000000,PENN HILLS TOWNSHIP,2200,WOODS RD,RESIDENTIAL,BLACKADORE PLACE PLAN #363-LOT 25X100 WOOD ST,0,0, ,2200,96703,09-08-1983,BLACKADORE PLACE PLAN #364-LOT 25X100 WOOD ST,PITTSBURGH,93406,2200,0,2200,PA,0,VACANT LAND,2200,Penn Hills  
-79.9260660263894,40.3874953047255,0,15207,16700,H,DOERR TERRACE PLAN 91 TO 96 INCL LOT 434.54X150, ,0091K00113000000,13103,16700,RING ST,RESIDENTIAL,.04X320.20 RR IN ALL RING ST,0,0, ,16700,56628,08-02-2007,,PITTSBURGH,13103,16700,39250,16700,PA,0,VACANT LAND,16700,31st Ward - PITTSBURGH
-79.9618028714283,40.4081668788407,0,15210,49400,H,S D HAYS PLAN 103 TO 133 INCL LOT 915.88X140X70, ,0031K00035000000,BALDWIN BOROUGH,49400,OMERT ST,RESIDENTIAL,3.32 RR IN ALL OMERT ST,0,0, ,49400,386072,06-23-2016,,PITTSBURGH,87701,49400,128974,49400,PA,0,VACANT LAND,49400,Baldwin Boro  
-80.0366919627554,40.4175633211609,0,15220,34200,36,1.175 ALD CRANE AVE, ,0017M00040000000,12001,34200,CRANE AVE,RESIDENTIAL,,0,0, ,34200,51183,09-08-2017,,PITTSBURGH,12001,34200,13500,34200,PA,0,VACANT LAND,34200,20th Ward - PITTSBURGH
-80.0239347189312,40.424263300408,0,15216,20500,4,LOT 335.11 X 168.68 X 307.34 REAR              , ,0005R00025000000,12002,20500,TROPICAL AVE,RESIDENTIAL, OF SHADYCREST RD                              ,0,843, ,20500,54450,10-29-1990,,PITTSBURGH,12002,20500,12000,20500,PA,0,VACANT LAND,20500,20th Ward - PITTSBURGH
-79.9042185864208,40.3643853118316,0,15207,18800,0,GRAZIANO PLAN #1 IRREG LOT= 193.59X441.03X     , ,0243C00330000000,13102,18800,CENTURY AVE,RESIDENTIAL,138.66 (1.8148 A LD) CENTURY AVE RR NOLLHILL ST,0,0, ,18800,79053,11-29-1988,"GRAZIANO PLAN #2 LOT= 75X137 (OR 10,057 S F)   ",PITTSBURGH,13102,18800,25000,18800,PA,0,VACANT LAND,18800,31st Ward - PITTSBURGH
-79.9257627027147,40.3835806367985,0,15207,17000,H,DOERR TERRACE PLAN 163-171 INCL LOT 540XAVGI10., ,0134B00176000000,13103,17000,CIRCLE AVE,RESIDENTIAL,85 IN ALL CIRCLE,0,0, ,17000,59677,08-02-2007,,PITTSBURGH,13103,17000,39250,17000,PA,0,VACANT LAND,17000,31st Ward - PITTSBURGH
-79.9724481636349,40.4039147793519,0,15210,16800,0,SANDRA PLAN 4, ,0059C00065000000,BALDWIN BOROUGH,16800,PENN ST,RESIDENTIAL,LOT 1R = 23.09 X 672.74 X 126.79 X 691.80 X 401.95 X 9.05,0,0, ,16800,183784,03-03-2005,,PITTSBURGH,87701,16800,16000,16800,PA,0,VACANT LAND,16800,Baldwin Boro  
-80.0357775784303,40.4244410139903,0,15220,33600,H,ELMER H FINK ETUX SUB DIV PLAN PARCEL F LOT 100, ,0018S00004000000,12004,33600,MCKINNEY LN,RESIDENTIAL,X440.99 MC KINNEY LANE (1.017 A)               ,0,0, ,33600,43996,06-11-2018,,PITTSBURGH,12004,33600,1259000,33600,PA,0,VACANT LAND,33600,20th Ward - PITTSBURGH
-80.0483377040403,40.4862356528264,0,15202,16500,H,1.006 A LAND JACKS RUN RD                      , ,0114J00265000000,WARD 27,16500,FARRAGUT AVE,RESIDENTIAL,,0,82, ,16500,43562,07-13-2011,,PITTSBURGH,12701,16500,91970,16500,PA,0,VACANT LAND,16500,27th Ward - PITTSBURGH
-79.9007935568953,40.4728625933746,0,15206,17500,GV,1 ACRE LD LEMINGTON AV BET WASHINGTON BLVD & CO, ,0123S00069000000,11201,17500,LEMINGTON AVE,RESIDENTIAL,LON,0,6930, ,17500,43560,02-04-2015,2 STY BRK HSE 6900,PITTSBURGH,11201,17500,9729,17500,PA,0,VACANT LAND,17500,12th Ward - PITTSBURGH
-79.9188316173781,40.4170699381514,0,15217,166700,,SUMMERSET AT FRICK PARK REVISION NO 24, ,0088M00200000000,11401,166700,PARKVIEW BLVD,RESIDENTIAL,PARK AREA = 396.33 FRONTING WITH 16 BEARINGS,0,0, ,166700,88333,,,PITTSBURGH,11401,166700,,166700,PA,0,VACANT LAND,166700,14th Ward - PITTSBURGH
-80.041472753021,40.4319574125737,0,15220,38300,3,2ND REVISED OAKBROOK PLAN IRREG, ,0018B00155000000,12802,38300,OAK BROOK CIR,RESIDENTIAL,LOT 133 = 55X131.20X79.99 (1.3244ALD),0,0, ,38300,75478,07-10-1997,2ND REVISED OAKBROOK PLAN PARCEL C,PITTSBURGH,12802,38300,1,38300,PA,0,VACANT LAND,38300,28th Ward - PITTSBURGH
-80.0392809072028,40.4168567659395,0,15220,44400,0,DALELAND WOOD 1ST PLAN PARCEL A 3.725 A LD CRAN, ,0017L00068000000,12001,44400,CRANE AVE,RESIDENTIAL,E AVE NR ELM SPRING DR                         ,0,0, ,44400,162261,03-15-1988,,PITTSBURGH,12001,44400,20000,44400,PA,0,VACANT LAND,44400,20th Ward - PITTSBURGH
-80.082248641766,40.4587146854794,0,15204,36500,2,WINDGAP VILLAGE 2ND REV PLAN IRREG LOT 517.89XA, ,0071E00400000000,12802,36500,MAYFAIR ST,RESIDENTIAL,VG843.21X 100 MAYFAIR ST                       ,0,0, ,36500,260489,09-12-2012,,PITTSBURGH,12802,36500,28188,36500,PA,0,VACANT LAND,36500,28th Ward - PITTSBURGH
-80.0153523286973,40.3970584367589,0,15226,1000,3,W C STILLWAGON PLAN BLK M & N 1.92 A LD EDGEWOO, ,0061J00088000000,11903,1000,EDGEBROOK AVE,RESIDENTIAL,D AV                                           ,0,0, ,1000,83635,10-12-1979,,PITTSBURGH,11903,1000,1,1000,PA,0,VACANT LAND,1000,19th Ward - PITTSBURGH
-79.9248059732764,40.385571480294,0,15207,18200,H,DOERR TERRACE PLAN 265-272 INCL LOT 469.20X150X, ,0091P00331000000,13103,18200,SOUTHVIEW AVE,RESIDENTIAL,490.68 RR IN ALL SOUTHVIEW AV,0,0, ,18200,72005,08-02-2007,,PITTSBURGH,13103,18200,39250,18200,PA,0,VACANT LAND,18200,31st Ward - PITTSBURGH
-80.046373747781,40.449386078991,0,15220,3000,H,1A IRREG LOT 20.42X751.03X683.41 FRONTING CHART, ,0020E00280000000,12003,3000,CHARTIERS AVE,RESIDENTIAL,IERS AVE (3.42ALD)                             ,0,0, ,3000,148975,06-25-2013,,PITTSBURGH,12003,3000,1,3000,PA,0,VACANT LAND,3000,20th Ward - PITTSBURGH
-79.9279140976086,40.3751848073933,0,15207,21200,0,LAVILLE 1ST PLAN 101 LOT 102.92XAVG490.05      , ,0134P00165000000,13103,21200,LAVILLE AVE,RESIDENTIAL,X324.52 LA VILLE AVE (PVT)                     ,0,0, ,21200,104718,11-28-1978,,PITTSBURGH,13103,21200,5600,21200,PA,0,VACANT LAND,21200,31st Ward - PITTSBURGH
-80.006864048234,40.39946180335,0,15210,27100,2,J B ZIMMERMAN SUB DIV-BAILEY & MOON 1ST PLAN 5-, ,0061G00275000000,13201,27100,ZIMMERMAN ST,RESIDENTIAL,6-7-8-9 LOT 206.43XAVG209.87X264.63 RR IN ALL Z,0,0, ,27100,49223,07-11-2002,N ST,PITTSBURGH,13201,27100,3686,27100,PA,0,VACANT LAND,27100,32nd Ward - PITTSBURGH
-80.0424431460556,40.4113116615058,0,15220,20300,36,FREDLAND PLAN OF LOTS REVISION 4, ,0036B00094000000,12001,20300,CARNAHAN RD,RESIDENTIAL,PT LOT 3-R = 399.99X317.17X536.73X326.26,0,1319, ,20300,144693,03-09-2016,,PITTSBURGH,12001,20300,3000,20300,PA,0,VACANT LAND,20300,20th Ward - PITTSBURGH
-80.0741055258517,40.4556885270752,0,15204,24500,N,SUMMERDALE 1ST PLAN PARCEL A IRREG LOT 32XAVG44, ,0071L00084000000,12802,24500,SUMMERDALE ST,RESIDENTIAL,7.65X172.95 OR 2.237 AC MIDDLETOWN RD          ,0,0, ,24500,97444,01-19-1971,,PITTSBURGH,12802,24500,0,24500,PA,0,VACANT LAND,24500,28th Ward - PITTSBURGH
-79.9897232841029,40.3832908387085,0,15227,2000,GV,SUNNYLAND MANOR REV 2ND PLAN, ,0138C00400000000,13203,2000,SUNNYLAND AVE,RESIDENTIAL,PT PARCL A=140.29X195X104.2X320.77X120X144X100.22X140.26X250,0,0, ,2000,86371,08-14-2015,PT PARCEL A = 140.66X50.24X140.66X50.24,PITTSBURGH,13203,2000,14355,2000,PA,0,VACANT LAND,2000,32nd Ward - PITTSBURGH
-79.9707629691516,40.412408072676,0,15210,20500,GV,DONALD J EISEL PLAN PT #3 IRREG LOT 792.55     , ,0032D00265000000,11603,20500,PARKWOOD RD,RESIDENTIAL,X100.23X584.98 PARKWOOD RD RR EADS ST          ,0,917, ,20500,119790,08-19-2016,,PITTSBURGH,11603,20500,18704,20500,PA,0,VACANT LAND,20500,16th Ward - PITTSBURGH
-79.9128772055587,40.425000103421,0,15217,112600,H,SUMMERSET AT FRICK PARK REVISION NO 23, ,0128N00108000000,11403,112600,SUMMERSET DR,RESIDENTIAL,PARCEL 8-REV 2 = 360.65 FRONTING WITH 38 TOTAL BEARINGS,0,0, ,112600,114402,09-27-2011,,PITTSBURGH,11403,112600,1,112600,PA,0,VACANT LAND,112600,14th Ward - PITTSBURGH
-80.0735574293643,40.4511046802836,0,15204,30900,GV,PARCEL A 3.83 A LD KATHY DR                    , ,0070C00330000000,12802,30900,KATHY DR,RESIDENTIAL,PT.VAC.ARBORDALE ST LOT 30XAVG.24.25X 31 WINDGA,0,0, ,30900,167575,04-29-2016,P RD                                           ,PITTSBURGH,12802,30900,32569,30900,PA,0,VACANT LAND,30900,28th Ward - PITTSBURGH
-79.9880129621494,40.4683237832661,0,15212,18900,9,IRREG LOT 216.82X505X315.25 FALL ST            , ,0047G00250000000,WARD 26 - NORTHVIEW HEIGHTS,18900,FALL ST,RESIDENTIAL,,0,0, ,18900,134165,08-29-2002,,PITTSBURGH,12603,18900,2650,18900,PA,0,VACANT LAND,18900,26th Ward - PITTSBURGH
-79.9302584079004,40.3859449899141,0,15207,700,9,DOERR TER PLAN 131-134 INCL LOT 200XAVG312.96 I, ,0091N00250000000,13103,700,CIRCLE AVE,RESIDENTIAL,N ALL CIRCLE AVE                               ,0,0, ,700,62726,10-13-1988,,PITTSBURGH,13103,700,1700,700,PA,0,VACANT LAND,700,31st Ward - PITTSBURGH
-80.071877546927,40.4542952201302,0,15204,6000,3,3.402 A LD MIDDLETOWN RD                       , ,0071R00222000000,12002,6000,MIDDLETOWN RD,RESIDENTIAL,,0,0, ,6000,118919,09-27-2002,,PITTSBURGH,12002,6000,0,6000,PA,0,VACANT LAND,6000,20th Ward - PITTSBURGH
-79.8847569162227,40.4558032988591,0,15208,8200,9,LOT 147XAVG133X208 RR FRANKSTOWN AVE           , ,0174M00376000000,11303,8200,FRANKSTOWN AVE,RESIDENTIAL,LOT 208.66XAVG147.03X100 RR TYSON COR MOEHLER  ,0,0, ,8200,50878,02-07-1984,,PITTSBURGH,11303,8200,0,8200,PA,0,VACANT LAND,8200,13th Ward - PITTSBURGH
-80.0298258243916,40.490478222766,0,15212,29900,2,FESTORIA PLACE PLAN 59 TO 68 INC IRREG LOT 256., ,0115A00188000000,WARD 27,29900,FLORA ST,RESIDENTIAL,94X120.87X249.59 IN ALL FLORA ST,0,0, ,29900,47655,07-11-2002,,PITTSBURGH,12701,29900,2588,29900,PA,0,VACANT LAND,29900,27th Ward - PITTSBURGH
-79.9965864390968,40.4620044792275,0,15212,23500,21,1.5 A LD QUEEN ST, ,0024A00192000000,WARD 24 - SPRING GARDEN,23500,QUEEN ST,RESIDENTIAL,,0,0, ,23500,65340,06-25-2004,,PITTSBURGH,12402,23500,1981,23500,PA,0,VACANT LAND,23500,24th Ward - PITTSBURGH
-79.986907954285,40.4743377662425,0,15212,25700,,PLAN 1 TO 6 INCL IRREG TRI LOT 361.46X 173.03X4, ,0078S00220000000,93702,25700,MOUNT TROY RD,RESIDENTIAL,17.24 IN ALL MT TROY RD                        ,0,0, ,25700,67518,05-05-1950,,PITTSBURGH,93702,25700,0,25700,PA,0,VACANT LAND,25700,Reserve  
-79.9943290948251,40.4739666523524,0,15212,18600,N,6 A LD WILLIAMS RD                             , ,0078K00300000000,93702,18600,WILLIAMS RD,RESIDENTIAL,,0,0, ,18600,261360,01-16-1962,,PITTSBURGH,93702,18600,0,18600,PA,0,VACANT LAND,18600,Reserve  
-80.0318528614608,40.4188581357111,0,15216,35800,UR,LOT 295.51X245.10 RR BANKSVILLE RD OR (1.7 A LD, ,0016E00010000000,12001,35800,BANKSVILLE RD,RESIDENTIAL,)                                              ,0,1076, ,35800,68603,10-16-2009,,PITTSBURGH,12001,35800,35000,35800,PA,0,VACANT LAND,35800,20th Ward - PITTSBURGH
-80.0470675506376,40.4434144912516,0,15220,5000,H,PT OF OBEY FARM PT PURPT 1.10 A LD RINGGOLD ST, ,0020N00100000000,12802,5000,RINGGOLD ST,RESIDENTIAL,,0,0, ,5000,48526,12-16-2002,,PITTSBURGH,12802,5000,90000,5000,PA,0,VACANT LAND,5000,28th Ward - PITTSBURGH
-79.9257797986738,40.3756741808656,0,15207,28100,3,4.135 A LD                                     , ,0134P00200000000,13103,28100,LEBANON RD,RESIDENTIAL,,0,0, ,28100,180121,07-13-1977,,PITTSBURGH,13103,28100,1,28100,PA,0,VACANT LAND,28100,31st Ward - PITTSBURGH
-79.9219762140851,40.3718956739465,0,15207,55500,3,LOT = 243.16 X 47.93 X 464.96 45.00 284.69 X 240.00, ,0185G00001000000,13102,55500,MIFFLIN RD,RESIDENTIAL,X 239.92 X 170.12 X 670.04 X 425.96 X 100.00 X 137.69,0,0, ,55500,566280,09-18-2018,X 79.04 X 25.52 X 330.15,PITTSBURGH,13102,55500,1,55500,PA,0,VACANT LAND,55500,31st Ward - PITTSBURGH
-79.9816565155973,40.4401673924267,0,15219,240000,9,DINWIDDIE STREET HOUSING PHASE III PLAN OF LOTS, ,0011E00350000000,CRAWFORD - ROBERTS,240000,REED ST,RESIDENTIAL,PARCEL A = 440.70 FRONTING WITH 12 TOTAL BEARINGS,0,0, ,240000,138869,05-16-2012,,PITTSBURGH,10301,240000,2474746,240000,PA,0,VACANT LAND,240000,3rd Ward - PITTSBURGH
-79.9781286111235,40.4031901893884,0,15210,23800,N,SUNNYSIDE PLAN 650 2.4137 A LD STEEP SLOPE BECK, ,0059B00030000000,12901,23800,BECKS RUN RD,RESIDENTIAL,S RUN RD                                       ,0,0, ,23800,91220,01-06-1948,,PITTSBURGH,12901,23800,0,23800,PA,0,VACANT LAND,23800,29th Ward - PITTSBURGH
-80.0331081721263,40.4214942462025,0,15220,52000,2,LOT 80X128 MC KINNEY RD (.236 A)               , ,0017H00001000000,12004,52000,MCKINNEY LN,RESIDENTIAL,LOT 40X128 MC KINNEY RD (.1109 A)              ,0,0, ,52000,322949,10-06-2009,7.067 A LD BANKSVILLE RD                       ,PITTSBURGH,12004,52000,3467,52000,PA,0,VACANT LAND,52000,20th Ward - PITTSBURGH
-80.0041653123022,40.3819224922847,0,15226,32900,14,3.331 A LD DIPPEN AVE EXTN                     , ,0139G00125000000,BALDWIN TOWNSHIP,32900,DIPPEN AVE,RESIDENTIAL,,0,0, ,32900,145098,08-28-2019,,PITTSBURGH,90209,32900,76000,32900,PA,0,VACANT LAND,32900,Baldwin Twp  
-79.9347140480478,40.377011612814,0,15207,51200,H,LA VILLE PLAN NO 1, ,0135S00100000000,13103,51200,LAVILLE AVE,RESIDENTIAL,PARCEL B = 560 FRONTING WITH 15 TOTAL BEARINGS,0,0, ,51200,1075496,05-25-2017,,PITTSBURGH,13103,51200,105000,51200,PA,0,VACANT LAND,51200,31st Ward - PITTSBURGH
-79.9219499111205,40.4176210310455,0,15217,284500,,SUMMERSET AT FRICK PARK REVISION NO 24, ,0088L00150000000,11401,284500,BEECHWOOD BLVD,RESIDENTIAL,PARCEL 14 REV 2 = 321.25 FRONTING WITH 38 BEARINGS,0,0, ,284500,456522,,,PITTSBURGH,11401,284500,,284500,PA,0,VACANT LAND,284500,14th Ward - PITTSBURGH
-79.9357975624184,40.4747872776666,0,15201,29300,H,STANTON HEIGHTS MANOR 3RD PLAN, ,0081S00075000000,11002,29300,SCHENLEY MANOR DR,RESIDENTIAL,LOT 321 = 52.91X199.14X26.59X55.69X184.54,0,0, ,29300,73094,07-14-2016,STANTON HEIGHTS MANOR 3RD PLAN,PITTSBURGH,11002,29300,90000,29300,PA,0,VACANT LAND,29300,10th Ward - PITTSBURGH
-79.9884861891129,40.4721556825037,0,15212,18500,N,1 1/4 ACRE LAND JENNERS NR LOPELLA             , ,0078R00235000000,WARD 26 - NORTHVIEW HEIGHTS,18500,LOPELLA ST,RESIDENTIAL,,0,0, ,18500,54450,04-11-1963,,PITTSBURGH,12603,18500,0,18500,PA,0,VACANT LAND,18500,26th Ward - PITTSBURGH
-80.0138420822569,40.4941982528979,0,15214,27400,H,1.96 ALD MONTANA ST, ,0163J00219000000,WARD 26 - PERRY NORTH,27400,MONTANA ST,RESIDENTIAL,,0,0, ,27400,85378,10-31-2003,,PITTSBURGH,12602,27400,17914,27400,PA,0,VACANT LAND,27400,26th Ward - PITTSBURGH
-79.9794199165753,40.3933139555151,0,15210,22800,21,1.81 A LD BECKS RUN RD, ,0094A00226000000,12901,22800,BECKS RUN RD,RESIDENTIAL,,0,0, ,22800,78844,03-12-2007,,PITTSBURGH,12901,22800,15000,22800,PA,0,VACANT LAND,22800,29th Ward - PITTSBURGH
-80.0481724653063,40.438788087015,0,15220,5000,GV,NEVIN PL PLAN 58-75 INCL LOT 453.5X105 IN ALL N, ,0019E00170000000,12802,5000,NEVA ST,RESIDENTIAL,EVA ST                                         ,0,0, ,5000,47611,10-19-2018,,PITTSBURGH,12802,5000,19251,5000,PA,0,VACANT LAND,5000,28th Ward - PITTSBURGH
-80.0251528750792,40.4864644428003,0,15214,25200,0,.508 ALD OAKDALE ST                            , ,0115K00050000000,WARD 26 - PERRY NORTH,25200,OAKDALE ST,RESIDENTIAL,,0,0, ,25200,61681,08-02-1979,,PITTSBURGH,12602,25200,5000,25200,PA,0,VACANT LAND,25200,26th Ward - PITTSBURGH
-80.0679516890051,40.4301355265338,0,15205,42100,9,OAKWOOD MANOR PLAN (PARCEL A) IRREG LOT 254.28X, ,0068H00088000000,12801,42100,LONGFORD ST,RESIDENTIAL,379.43X511.35 RR LONGFORD ST (4.905 A LD)      ,0,0, ,42100,213444,10-01-1999,,PITTSBURGH,12801,42100,30000,42100,PA,0,VACANT LAND,42100,28th Ward - PITTSBURGH
-79.9040643455435,40.369204014156,0,15207,42000,0,8.5 ACRES LD CENTURY ST                        , ,0184L00180000000,13102,42000,CENTURY AVE,RESIDENTIAL,,0,0, ,42000,370260,12-08-1982,,PITTSBURGH,13102,42000,6000,42000,PA,0,VACANT LAND,42000,31st Ward - PITTSBURGH
-79.9282815468508,40.3868147126944,0,15207,5000,H,DOERR TERRACE PLAN 223-232 INCL LOT 590XAVG170., ,0091P00030000000,13103,5000,W CIRCLE AVE,RESIDENTIAL,37X650.72 RR IN ALL BOROVIEW AV,0,421, ,5000,97836,08-24-2016,,PITTSBURGH,13103,5000,82500,5000,PA,0,VACANT LAND,5000,31st Ward - PITTSBURGH
-79.9890421169175,40.4729124506987,0,15212,17600,GV,LOT 250XAVG165.66 MUTZIG ST                    , ,0078R00245000000,WARD 26 - NORTHVIEW HEIGHTS,17600,SCHUBERT ST,RESIDENTIAL,,0,0, ,17600,44431,09-22-2015,,PITTSBURGH,12603,17600,8484,17600,PA,0,VACANT LAND,17600,26th Ward - PITTSBURGH
-79.9780365059661,40.4051467054909,0,15210,31000,3,6.5 A LD WAGNER ST, ,0032P00050000000,11603,31000,WAGNER ST,RESIDENTIAL,,0,0, ,31000,283140,05-01-2006,,PITTSBURGH,11603,31000,0,31000,PA,0,VACANT LAND,31000,16th Ward - PITTSBURGH
-80.0591716636437,40.4273187021149,0,15220,35700,,PT VAC PERRINE ST LOT 25X275 DEAD END HALL ST  , ,0039K00500000000,12801,35700,HALL AVE,RESIDENTIAL,PT VAC EMBLEN ST LOT 25X420 BALDWICK RD        ,0,0, ,35700,143748,05-05-1950,VAC EDMONDSON ST LOT 50X1065 TO CITY LINE      ,PITTSBURGH,12801,35700,0,35700,PA,0,VACANT LAND,35700,28th Ward - PITTSBURGH
-79.9288571108683,40.3896997577574,0,15207,16100,9,DOERR TER PLAN 77-81 INCL LOT 308.04XAVG164X294, ,0091E00195000000,13103,16100,CANYON ST,RESIDENTIAL, RR IN ALL CANYON ST                           ,0,0, ,16100,49223,09-01-1977,,PITTSBURGH,13103,16100,5000,16100,PA,0,VACANT LAND,16100,31st Ward - PITTSBURGH
-79.9264264413421,40.4817331319012,0,15206,39500,3,VILLANOVA ROAD PLAN, ,0082B00125000000,11003,39500,HETHS AVE,RESIDENTIAL,LOT 2 = 351.49 X 203.79 X 183.63 X 291.67,0,0, ,39500,54014,12-30-1948,,PITTSBURGH,11003,39500,0,39500,PA,0,VACANT LAND,39500,10th Ward - PITTSBURGH
